Id,Age,Rating
872,44,2
872,26,3
872,42,5
876,48,4
872,32,5
1086,52,5
146,31,5
872,32,5
867,51,4
984,40,5
872,35,4
876,56,4
872,37,5
867,46,5
1052,67,5
940,38,4
146,33,5
1086,46,5
940,34,3
872,63,1
872,34,5
940,50,4
872,36,5
870,39,4
1086,44,1
940,48,5
1086,44,2
1102,57,3
872,42,5
1102,50,2
867,22,5
872,29,5
146,33,4
1052,26,5
1086,62,5
146,25,5
876,55,4
1052,41,4
867,38,5
870,37,5
876,27,2
872,59,4
870,67,3
872,64,5
867,33,5
872,49,4
870,29,5
1086,50,5
867,40,4
872,35,5
876,38,3
1089,47,4
940,44,3
1082,36,4
872,32,5
949,43,5
1086,74,5
867,33,4
1102,31,5
872,25,5
872,65,5
872,34,5
1086,44,5
867,37,4
870,43,1
1089,60,4
940,44,5
872,29,5
876,62,5
984,54,5
876,63,1
1052,39,5
1072,68,2
129,30,2
1011,35,5
1072,25,3
875,45,5
129,41,5
129,44,5
875,41,3
1011,58,5
875,27,5
1072,56,4
822,31,5
129,39,5
832,54,2
1072,26,4
129,63,5
418,46,5
129,46,5
822,38,2
418,49,4
875,34,4
1173,68,4
129,43,4
822,60,5
941,46,5
129,40,5
1072,28,5
1173,34,3
1072,46,5
1083,64,5
875,36,5
1072,23,5
875,71,3
129,37,5
1072,26,4
943,48,5
1072,40,3
875,47,5
828,29,4
1094,43,5
1094,44,5
1094,32,5
1094,61,4
1094,35,5
1022,60,5
1094,32,5
992,25,5
828,30,3
1022,45,4
992,39,5
1094,39,4
1094,32,3
1028,52,5
828,26,5
517,37,5
1094,42,3
935,63,5
1094,27,5
828,59,4
1094,55,5
828,59,3
860,47,2
1094,47,5
1028,50,5
860,32,4
1100,44,3
992,48,5
1094,44,5
1094,55,3
1094,56,3
825,50,5
992,43,1
860,42,4
828,39,5
992,42,3
1094,36,5
1100,31,5
1094,38,5
1022,59,5
964,61,5
835,75,3
835,60,5
964,27,5
1047,37,3
1047,55,5
964,54,4
964,56,5
835,56,3
835,32,5
835,38,5
844,46,5
132,37,4
1047,39,3
993,39,4
964,39,5
1047,51,5
132,45,5
844,49,5
835,40,4
132,33,5
844,49,3
1047,62,5
993,41,4
964,33,5
1047,43,5
835,49,5
964,35,5
835,38,3
1047,42,5
1047,37,3
835,38,5
132,37,5
1047,54,5
1047,63,5
1047,66,5
872,34,2
1025,39,5
1047,37,5
872,26,4
844,26,2
1028,41,5
1047,58,4
132,62,3
1110,30,2
176,34,3
1078,34,4
248,38,5
1110,35,5
1078,48,5
1110,39,3
1110,53,4
1110,56,3
873,39,3
1110,28,2
176,27,5
873,24,4
1110,34,4
873,54,5
1002,53,2
873,56,5
1099,49,5
873,40,4
1078,58,5
873,59,5
1078,26,3
1134,62,4
248,49,3
873,34,3
1078,45,5
873,69,5
1110,47,4
1110,34,5
873,28,2
1078,47,5
930,41,3
176,37,2
873,55,4
1110,53,5
1110,43,5
873,24,1
1110,34,3
1110,44,5
1078,39,5
969,39,5
1110,38,5
176,46,5
1099,34,2
248,48,5
1110,44,5
798,37,5
176,65,4
1134,39,3
341,54,5
341,42,4
873,50,2
1110,35,3
939,39,1
820,48,5
872,61,5
1085,33,4
820,46,5
1116,20,1
861,36,4
1076,32,4
1116,60,3
939,41,2
1085,39,5
895,56,5
895,63,3
1085,31,4
1085,40,5
820,38,5
895,45,4
1085,39,4
939,35,5
1085,46,5
859,83,5
1085,42,5
1085,46,5
895,45,5
861,49,5
820,21,4
895,43,4
872,62,5
1085,22,5
861,53,4
861,35,5
1085,31,5
1116,63,2
820,51,4
1116,50,4
872,58,5
1085,31,4
861,37,3
1085,43,4
1085,44,5
820,58,3
939,43,5
895,35,5
895,61,5
1085,22,5
753,51,5
820,65,4
895,22,4
872,67,5
895,64,2
1027,54,5
872,50,4
820,51,5
895,34,2
753,55,5
96,41,2
939,35,4
1078,44,3
1081,68,5
939,67,5
1095,34,5
1095,21,2
939,67,5
872,39,4
1078,49,1
1078,39,5
939,30,3
1078,40,4
14,32,5
1078,57,3
1078,35,5
1077,25,5
939,35,5
1078,29,3
1077,28,5
1078,50,4
939,53,1
1078,47,5
996,45,5
1078,42,5
1078,61,3
1078,33,2
1081,29,5
839,33,5
1077,57,1
1095,34,5
996,38,3
1078,44,4
1078,42,5
1078,39,5
1078,47,4
1078,38,4
996,32,5
1077,28,5
1078,44,4
1078,44,4
1078,38,5
1078,64,5
872,54,5
1078,39,5
1078,47,3
862,51,5
988,67,5
1095,45,4
1104,32,5
870,29,5
1054,43,5
1025,45,5
850,47,4
850,53,5
850,35,5
870,68,5
850,53,5
850,24,4
850,42,3
944,47,1
1095,46,4
850,39,4
850,54,5
1054,37,5
870,55,5
1104,37,4
850,63,5
1095,34,3
1095,51,4
870,35,2
1104,35,4
944,45,3
870,25,2
900,64,3
900,41,4
850,29,5
850,56,5
870,30,5
1095,51,4
900,49,1
870,53,4
1010,54,3
850,43,5
1104,36,1
1095,36,5
1054,47,5
1095,39,4
1054,37,5
1054,29,1
900,57,5
864,50,5
870,49,4
1095,45,5
1054,24,5
1054,43,2
1110,20,3
18,42,1
1089,41,5
1110,60,5
1089,41,1
1110,42,3
1110,45,5
1110,29,5
1110,55,5
1110,59,5
1110,39,5
1110,35,5
975,37,4
1110,51,5
863,41,2
1089,53,2
1110,51,3
818,50,3
1110,39,5
851,59,4
851,38,5
1110,51,2
975,48,5
1110,55,4
975,46,5
863,64,5
659,23,5
1089,31,5
1110,44,5
1110,38,5
863,49,5
1059,53,2
1059,33,4
834,44,2
1085,56,2
829,49,5
1085,50,3
829,54,5
1044,41,5
829,39,4
831,33,3
829,29,3
829,49,5
1111,33,5
1082,57,5
1044,24,4
1044,51,5
1080,29,2
831,60,4
1059,46,4
829,74,5
1081,33,5
945,32,5
1059,32,5
1044,45,5
829,28,5
1059,41,4
598,36,3
1086,45,4
649,43,5
1085,44,2
1044,25,4
828,36,5
649,37,5
945,35,5
1044,49,5
598,68,3
1059,33,5
935,60,5
829,52,5
1044,48,5
1059,34,4
1044,48,5
1104,58,4
1059,34,4
1044,45,4
282,45,3
282,45,5
282,33,4
52,48,5
282,48,5
859,57,5
282,41,5
881,33,3
282,49,5
282,54,5
1095,36,5
1128,41,3
1033,40,3
881,58,2
282,37,4
282,39,4
282,41,3
859,54,5
282,43,5
282,48,5
282,56,5
282,49,1
1131,38,5
282,31,5
1095,33,4
282,49,5
52,33,5
1033,28,1
282,53,4
282,42,4
282,63,1
282,49,5
282,43,5
282,28,5
282,42,5
881,34,5
282,47,5
881,39,4
1095,70,5
282,25,5
881,29,3
282,34,5
817,49,5
859,39,5
881,52,4
282,28,2
282,41,5
818,36,4
282,51,5
1128,40,5
282,29,5
282,39,5
1095,33,1
862,28,4
282,41,5
817,60,5
282,43,5
282,38,5
282,32,4
818,57,5
1094,23,5
1086,26,5
1022,38,5
1030,38,3
872,38,5
984,34,5
872,52,4
945,22,5
1094,28,5
945,23,4
1094,62,4
872,48,5
984,39,5
1094,41,5
21,55,5
1094,33,4
984,42,5
1094,30,5
872,46,5
1086,47,4
988,25,4
872,66,4
872,41,4
988,26,2
921,32,5
1094,36,5
1086,48,1
872,66,3
1094,22,5
984,28,5
872,55,4
1022,57,5
1086,22,4
732,43,4
868,36,2
872,42,4
1094,39,4
868,33,1
872,36,5
1086,52,4
1094,32,5
1123,52,5
872,34,4
878,43,1
1086,62,4
878,42,3
878,33,5
1080,24,3
1086,41,5
878,34,5
1080,35,5
1086,39,5
878,62,4
868,44,5
972,72,3
868,50,4
868,43,5
868,40,5
1081,22,5
868,33,4
864,46,1
827,53,2
868,42,5
868,29,3
997,52,4
868,59,5
864,38,5
868,25,2
868,31,5
864,36,5
868,35,4
868,25,5
1099,32,3
868,67,3
868,37,5
868,25,5
1099,50,5
909,49,5
491,50,5
997,36,2
868,36,5
868,34,5
864,66,3
997,57,1
1009,38,4
1081,46,5
868,51,5
868,28,3
868,23,5
868,34,1
864,43,5
868,42,5
827,26,5
1099,51,5
868,41,3
868,37,5
843,43,5
868,32,5
869,39,5
868,55,5
521,32,2
868,32,3
1028,34,4
1084,56,3
486,29,3
1083,46,5
949,42,4
1084,50,4
788,53,5
949,33,5
984,34,4
984,69,5
984,60,1
1093,34,3
984,46,3
984,45,4
1050,67,5
1050,66,4
949,36,5
984,34,5
1004,43,2
984,53,5
486,23,5
984,56,1
984,67,5
949,35,5
1020,39,5
949,45,3
1050,65,5
20,34,4
1125,39,5
863,48,5
212,34,5
1125,36,5
429,23,3
863,61,5
863,44,4
863,47,2
1103,33,1
995,56,5
863,36,5
863,29,5
863,48,5
829,52,4
573,39,5
829,49,3
863,57,5
829,68,4
863,63,3
863,64,5
863,57,5
573,39,5
895,39,5
863,39,4
829,39,4
863,52,5
895,56,4
863,37,4
829,51,1
1072,40,2
573,43,3
895,34,5
573,34,3
895,38,4
995,40,4
863,45,5
829,63,5
829,62,5
1125,26,5
829,69,5
863,47,2
863,23,5
829,59,4
829,50,5
863,49,4
863,66,5
863,58,5
863,34,4
863,44,5
863,62,5
829,23,4
895,38,5
863,56,4
863,36,5
829,66,4
890,66,4
863,45,5
863,49,5
829,48,4
573,45,5
863,34,5
895,39,5
895,45,3
863,39,2
1125,46,5
863,36,5
995,35,4
573,51,4
1125,33,5
995,35,4
829,73,5
573,41,3
1125,41,5
1125,48,5
995,47,5
863,34,1
863,58,4
863,31,5
829,52,4
863,47,5
1125,32,4
863,59,3
863,60,1
573,38,5
890,62,5
863,62,4
863,21,4
573,39,5
1125,46,5
863,46,2
995,60,4
829,51,5
1125,53,4
895,48,5
995,35,3
1125,51,5
838,65,5
829,66,5
573,40,4
863,22,5
863,60,5
863,64,5
288,48,5
1125,52,5
863,49,5
1090,34,5
1094,47,4
873,44,5
1094,39,5
1094,49,5
1094,35,5
1094,48,4
1097,25,5
1001,54,4
1094,20,5
1094,30,5
1078,40,5
854,52,5
1094,32,5
873,48,5
873,40,5
1094,24,5
1094,34,4
854,41,5
873,32,3
890,36,5
854,38,4
1094,31,5
873,60,4
1094,57,5
873,39,5
1078,38,2
1094,46,4
1078,58,5
1094,35,5
1094,40,5
1097,46,4
1001,50,3
1094,44,5
1094,44,5
862,39,1
1082,41,5
1082,47,2
862,49,3
862,55,1
1082,38,5
862,33,1
1082,35,5
862,65,1
1082,62,5
1092,25,5
999,34,5
1080,53,5
302,32,5
862,30,3
862,50,1
868,27,4
1082,69,4
862,41,3
999,49,5
999,47,5
1082,41,2
862,76,2
862,50,5
1082,57,4
862,31,3
1082,57,4
1082,45,3
1028,39,4
1044,32,2
1082,35,5
1082,66,3
1104,44,3
862,29,1
1080,24,4
999,36,5
862,56,4
999,33,5
999,31,5
302,89,5
1082,39,5
862,68,1
862,47,4
862,26,5
1082,43,5
862,27,4
1082,67,4
862,35,3
1094,31,3
999,37,5
1082,39,5
862,48,1
1082,66,5
302,38,5
1044,36,5
1092,52,5
1094,40,4
781,35,5
302,32,5
862,31,1
1082,61,4
878,35,5
872,35,5
1020,30,2
1024,53,5
907,20,4
907,64,5
872,55,4
895,46,5
505,26,4
1020,41,5
907,39,4
1080,39,5
907,42,2
907,54,5
878,46,5
872,40,5
872,61,5
907,49,4
895,75,5
1080,42,4
1020,55,5
505,31,4
1009,40,3
872,32,4
907,83,5
895,45,4
1080,35,3
1020,48,4
374,49,4
153,42,3
1009,36,5
907,40,5
872,26,4
895,45,5
1009,45,5
907,64,3
505,26,5
1020,41,4
872,25,5
505,43,5
872,37,5
895,38,5
374,35,5
1009,52,5
872,36,4
374,38,5
1020,34,5
895,47,5
895,38,5
895,62,3
374,36,5
907,64,5
895,48,5
907,40,4
895,48,5
374,35,4
872,24,4
907,48,2
1020,46,5
1020,35,4
906,38,4
862,51,5
1104,57,3
285,22,1
862,45,5
906,48,5
862,39,5
909,41,4
906,28,5
862,27,5
835,49,5
835,49,4
933,26,5
906,35,5
903,31,5
1022,52,5
862,61,5
862,41,5
906,32,5
862,37,5
835,46,5
862,65,5
835,29,5
1104,39,4
862,39,3
835,39,4
862,39,5
906,65,5
903,28,2
906,34,4
835,29,5
906,37,5
835,46,1
862,60,5
909,30,3
862,64,1
909,56,4
835,42,5
862,53,2
862,65,5
862,26,4
506,64,5
1104,42,5
903,20,5
835,48,5
906,73,5
862,43,4
412,34,5
906,36,5
906,46,5
506,41,5
1054,26,5
862,47,5
862,40,5
909,32,5
906,53,5
906,42,5
906,44,5
909,39,4
835,29,5
862,44,5
546,19,4
1104,48,5
1022,45,2
909,50,4
1100,30,4
862,36,5
862,32,5
862,41,5
862,25,5
835,31,5
835,26,5
909,55,2
909,46,4
862,60,4
909,27,4
906,33,3
862,53,5
862,38,3
1100,63,5
903,25,5
906,37,5
835,42,5
909,59,5
862,40,5
506,46,5
506,29,5
909,33,3
906,58,5
909,36,4
1100,62,5
906,33,5
909,41,3
835,44,5
909,45,4
933,54,2
862,41,5
862,45,5
506,38,5
862,40,4
862,42,5
909,35,5
862,36,3
835,35,3
906,47,5
903,60,5
862,41,5
906,42,5
862,38,5
862,54,4
906,39,5
862,41,5
862,26,4
909,45,2
862,62,5
835,43,5
1104,48,5
1009,33,5
1033,63,5
1033,29,4
380,33,5
1011,51,4
945,35,5
1077,30,5
1033,67,1
945,56,5
543,68,5
1035,41,5
839,62,5
945,63,5
380,32,5
1077,37,5
380,33,5
380,35,2
1035,63,5
945,37,5
1079,24,4
937,36,5
1035,61,5
1094,59,3
839,67,5
1009,43,4
1054,55,5
1054,40,3
380,38,1
1043,31,5
787,35,5
1054,27,5
380,53,3
1033,24,5
1035,42,5
512,58,5
1054,47,5
1033,30,4
1035,39,2
1094,37,2
945,66,5
839,63,4
1011,31,4
1011,69,4
1033,28,5
1033,33,5
945,58,5
543,35,5
1035,56,5
1035,37,5
1033,60,5
945,37,5
1035,64,4
1033,64,5
380,33,5
1035,38,5
1033,29,2
1033,36,5
1011,38,3
839,32,5
1035,43,5
1084,29,4
872,29,3
872,62,4
877,35,5
949,38,1
1084,42,3
422,60,4
984,41,5
984,58,5
872,80,5
984,37,5
984,31,4
931,39,4
872,59,3
422,35,5
984,25,5
984,23,5
1084,49,1
872,55,5
872,83,5
872,32,5
984,22,5
930,50,5
1084,44,4
872,52,5
872,58,5
860,55,5
860,62,3
1084,26,2
1084,63,5
984,67,1
930,30,5
872,28,5
1084,22,2
949,69,4
984,43,4
422,38,5
860,39,4
984,32,5
984,71,5
422,31,5
984,52,5
984,40,5
1052,43,5
984,46,5
872,63,5
860,43,5
984,48,4
877,40,4
984,37,1
872,54,3
872,64,4
984,54,5
872,26,3
872,56,4
949,47,2
872,52,5
860,53,4
836,35,5
883,54,5
836,54,5
1092,48,5
883,48,5
860,27,5
883,46,2
883,35,4
836,34,4
836,43,5
458,47,4
1092,53,5
860,61,5
833,40,2
836,27,3
883,38,3
833,39,5
836,39,3
860,61,5
836,45,5
860,70,4
883,46,5
1092,42,5
883,41,4
883,49,5
1092,20,5
860,63,5
883,32,4
883,22,5
860,29,3
1092,37,4
836,33,4
883,26,5
883,46,3
836,38,5
883,26,3
984,39,1
1092,42,4
883,56,4
860,46,5
883,34,4
883,34,4
836,43,3
860,39,3
836,33,3
1092,33,5
986,34,4
854,51,5
860,22,5
860,38,4
833,38,4
836,24,5
836,62,5
860,55,3
860,46,3
1092,35,5
867,56,4
883,44,3
836,68,4
836,54,5
836,44,4
984,29,4
867,48,2
984,49,5
836,47,3
860,39,5
1092,39,4
883,65,5
867,58,4
883,35,4
841,34,5
860,55,4
867,32,4
836,42,5
860,26,4
860,23,5
1056,62,5
1056,24,4
1056,40,5
1094,41,2
939,51,5
1056,40,4
939,58,4
1056,55,5
898,68,4
854,44,5
1056,48,5
1056,26,2
1056,61,5
872,34,5
898,36,5
939,45,3
1056,39,4
939,39,4
853,39,5
1056,38,1
1094,31,4
841,63,4
1080,50,5
1056,61,3
898,36,5
683,33,5
854,32,5
872,56,5
939,35,5
1056,43,5
841,35,2
898,45,5
872,61,5
1056,41,5
1056,28,5
1056,51,3
1056,42,3
1056,56,5
1056,22,5
1056,49,5
854,37,4
1056,32,5
1056,24,5
939,35,5
939,41,5
828,72,5
854,34,5
939,28,4
898,56,3
1056,42,5
939,22,5
1056,61,5
828,28,5
1056,25,5
1056,57,5
1056,54,4
1056,26,5
939,43,5
1056,39,5
939,34,4
872,44,5
1056,41,5
959,32,5
854,54,5
1156,35,5
872,30,4
1056,34,4
939,39,5
1056,55,5
1056,46,5
854,62,5
1056,26,3
1056,41,5
939,64,3
1094,35,2
898,67,5
898,44,4
1056,31,4
1094,39,2
854,39,4
468,54,5
931,47,2
1070,68,4
872,52,5
872,35,5
872,42,5
872,56,4
872,36,3
1070,57,5
818,60,2
872,41,5
872,43,3
1070,41,4
1070,28,4
872,39,3
872,39,4
1070,47,3
872,36,5
955,51,4
818,34,4
1080,36,5
844,39,3
844,33,2
872,57,5
872,62,5
797,30,3
818,45,5
872,34,4
1080,36,3
929,46,2
872,39,5
872,56,5
929,68,1
872,38,5
872,51,5
872,54,4
872,47,4
872,31,4
929,34,1
895,67,3
1077,34,5
869,69,5
869,39,4
1077,23,3
1077,37,2
895,20,5
869,60,5
1077,62,5
1077,52,4
869,58,5
1077,31,5
652,67,3
1077,34,5
1077,39,5
895,39,4
1077,28,3
1147,37,2
1077,46,4
875,58,5
1077,29,5
830,37,2
1031,45,3
1147,43,4
1077,33,4
869,41,5
869,63,5
433,47,5
1077,32,5
895,33,5
869,34,5
1077,38,4
869,38,5
1077,26,4
1077,48,2
433,32,5
1147,24,5
813,28,4
895,49,5
1077,67,4
1077,23,4
869,53,3
1077,47,4
895,36,5
1077,33,5
950,36,5
1077,40,5
1077,36,5
652,47,5
869,38,4
903,50,5
1077,30,4
652,44,2
1077,33,5
1031,39,2
869,25,4
1147,49,5
1077,49,5
950,62,5
1077,54,5
869,37,5
1077,80,5
1077,35,4
869,44,5
869,65,5
1077,35,5
1077,37,4
1077,60,4
1077,35,5
1077,48,4
1147,54,4
942,36,3
881,47,5
903,59,5
1008,66,5
942,53,4
1094,44,5
1094,25,3
854,41,5
881,29,5
854,38,4
1094,38,5
854,46,5
854,35,4
1094,36,5
854,41,5
854,35,5
854,60,5
1094,46,4
942,54,5
835,64,4
942,56,5
903,49,4
838,46,1
854,48,5
903,55,5
854,37,4
1094,30,4
1094,30,4
1033,69,4
835,64,3
854,35,5
1094,38,5
1094,34,1
854,27,4
881,31,5
1094,29,5
854,36,3
1125,48,4
903,55,5
1094,31,5
942,51,5
942,49,4
1094,39,5
854,44,3
1094,37,5
965,36,5
1008,49,5
872,47,5
1030,48,4
912,28,4
912,67,4
965,51,4
872,42,5
1049,20,5
1030,67,2
872,39,5
872,20,5
1025,38,5
872,66,4
872,33,4
936,47,2
1008,29,5
1111,36,5
965,46,5
872,64,5
872,36,5
872,48,4
1049,40,5
936,34,5
547,38,5
547,42,5
872,58,4
1025,39,4
547,41,5
872,31,5
872,37,5
965,63,5
872,31,5
872,58,5
936,39,5
872,48,5
965,36,5
1049,33,3
965,45,5
872,56,3
1049,58,5
965,38,4
1025,48,5
936,34,3
899,53,3
1008,31,5
1025,50,5
965,33,5
1030,41,3
936,55,5
965,29,4
1081,45,3
308,35,5
1080,38,3
1078,29,3
936,62,3
1078,56,5
1078,54,5
1078,39,5
1030,56,4
878,22,5
1080,45,5
835,33,4
1080,39,4
1059,39,5
1059,34,4
878,48,5
835,35,4
1078,70,5
1078,48,5
1080,41,5
1081,29,5
1081,32,5
1022,50,4
1080,29,4
1022,41,5
835,45,5
878,23,5
1080,58,3
1080,41,4
996,30,5
1080,35,3
1080,29,5
1078,39,2
1078,26,5
936,43,5
996,32,5
1081,42,5
1078,61,5
936,28,4
464,25,5
996,29,4
1080,24,5
1078,37,5
1080,35,5
1078,56,3
1080,41,5
936,31,2
835,52,5
1080,40,3
1078,35,5
1078,61,4
1080,59,5
936,58,3
613,35,5
1078,35,5
861,47,5
1091,47,3
1091,35,2
1195,38,1
1091,35,2
1091,41,5
1086,41,4
861,19,4
861,52,4
1091,39,4
1086,40,5
861,48,5
1086,58,5
861,47,5
1025,37,5
1091,49,4
1025,73,5
1025,35,5
1091,47,5
1091,31,3
861,58,1
1086,47,2
1195,45,3
850,70,5
1086,48,4
1091,41,5
959,46,4
1086,47,3
1086,63,3
861,32,3
1091,63,3
868,64,3
1091,50,4
1091,50,5
861,37,5
1091,36,2
1091,39,5
1091,39,4
861,43,3
850,40,4
861,62,4
863,32,4
636,28,1
636,26,5
232,40,5
636,41,4
863,61,4
636,39,4
863,69,5
232,57,1
636,44,4
863,66,5
636,35,2
863,80,5
636,46,3
996,33,3
792,29,5
996,38,5
828,59,5
861,53,5
828,46,3
819,55,5
828,25,3
828,83,1
996,74,4
818,38,4
996,45,5
861,45,5
135,27,5
828,45,5
861,69,5
716,32,5
135,35,5
996,51,5
135,30,5
135,45,4
861,34,1
861,35,5
830,34,4
939,39,5
828,50,3
830,34,4
861,52,5
1009,42,4
831,35,4
1072,35,2
1081,51,5
1052,31,2
1081,37,4
1099,37,3
1081,46,5
860,59,2
860,45,4
1081,49,5
867,43,1
1081,48,5
1099,43,3
1099,28,4
1081,48,4
1081,36,5
1081,42,5
932,36,5
1081,30,5
1099,31,4
1081,39,5
860,40,2
1081,53,5
1099,39,5
1063,42,3
860,46,5
860,59,4
1081,45,2
1081,53,3
1081,42,5
867,43,5
860,21,5
1099,69,5
1081,58,4
1081,43,5
867,42,5
860,41,5
1081,55,5
1081,39,5
843,54,2
860,67,5
867,42,4
1081,60,5
1099,23,5
860,49,5
860,68,5
1099,48,5
860,25,3
1081,43,5
1081,66,3
1081,43,5
860,33,3
1081,39,5
843,32,3
1081,52,4
860,54,5
1100,38,4
1081,32,4
1099,32,5
986,42,4
1099,60,5
843,43,5
1099,28,5
1081,68,5
1099,38,5
1100,39,5
1081,39,4
860,52,5
1135,53,1
860,60,5
860,39,2
460,43,5
819,43,3
460,34,4
831,33,5
933,54,5
460,41,5
460,29,4
460,38,5
460,46,4
1081,55,5
1033,53,3
1081,26,4
460,37,2
1081,40,5
1081,43,4
831,64,4
819,53,4
1081,35,5
1081,35,4
819,62,5
1081,45,5
819,50,4
1081,45,5
1081,55,5
1081,35,5
898,47,5
1081,57,4
460,48,3
819,46,4
819,52,4
460,41,2
1033,57,4
943,43,3
819,45,1
1081,41,5
898,44,4
866,60,2
1081,34,4
460,31,5
1081,57,5
460,25,4
460,53,5
460,44,5
1033,48,5
448,28,5
460,34,5
460,25,5
1094,36,4
860,43,4
895,36,5
1056,49,5
1094,48,5
1094,46,3
257,33,5
1055,60,1
860,33,5
860,39,3
1094,32,5
895,37,3
1056,57,5
1030,28,2
257,39,4
907,47,1
1147,36,2
1078,35,5
257,61,5
1094,62,4
1055,36,1
866,23,2
895,23,5
1094,29,4
863,73,3
1094,36,5
895,31,5
828,53,5
860,37,5
1055,39,4
907,39,5
895,63,5
1094,30,5
1056,42,5
895,43,5
1094,42,4
907,41,5
895,41,5
860,42,2
1056,59,3
1055,29,4
860,39,5
270,41,5
860,27,5
895,48,5
1094,54,4
1094,67,5
860,33,3
1094,29,5
1056,23,5
257,48,5
895,20,3
895,76,3
1056,52,5
828,36,4
1078,62,5
1094,27,5
1056,45,5
1117,74,5
828,51,3
1056,53,4
1094,47,4
1094,35,5
1094,23,3
895,45,5
895,31,5
1094,38,5
860,71,5
860,43,2
895,44,1
1030,37,5
1056,48,5
860,22,5
860,52,5
1094,50,3
1094,38,3
1094,36,5
895,24,5
1056,59,5
860,38,4
1094,37,5
1094,32,5
1056,43,5
866,35,3
1056,60,4
257,66,1
1094,23,4
1094,43,4
1056,43,5
257,52,5
257,36,5
895,43,5
1094,36,5
1056,48,4
895,46,4
1094,43,5
863,34,4
1055,32,4
860,46,5
860,37,4
863,57,1
1094,33,5
860,70,2
1094,53,3
1056,45,5
895,61,5
1056,52,5
828,50,3
1094,38,3
1094,39,4
1147,39,3
1078,66,5
1056,40,5
1094,51,5
1094,44,5
257,52,5
942,64,4
895,44,5
1094,58,4
907,57,3
1056,38,4
1056,38,5
895,36,5
1094,41,5
895,32,5
863,50,3
1117,65,5
257,35,5
860,38,4
1094,44,5
1094,62,5
1098,62,4
829,39,5
319,29,5
1094,44,3
855,53,4
1098,34,4
1094,37,3
1098,50,5
1094,36,3
1094,62,5
1098,37,2
855,41,4
1094,23,5
1098,35,2
1094,23,5
992,37,5
121,44,5
121,49,2
829,44,5
940,55,5
1094,29,5
121,52,5
1094,54,5
1098,38,4
940,44,4
1009,47,5
1094,39,4
975,36,4
1094,36,4
121,35,4
121,32,4
1098,38,3
121,46,3
855,49,1
1098,37,5
1098,26,4
940,48,3
1094,49,3
1094,62,1
975,39,5
1094,47,5
1098,52,4
908,38,5
1104,44,5
144,29,5
1046,46,5
829,66,5
1104,29,3
1104,25,3
1104,62,5
648,62,5
144,26,5
1104,47,4
1104,20,5
829,39,4
1104,66,4
1046,54,2
829,59,5
829,60,5
144,65,5
1064,46,3
1104,37,5
1053,51,5
829,47,5
144,25,5
1104,25,2
1029,35,5
56,43,5
829,64,5
1104,32,5
829,42,4
1046,66,5
1114,44,5
144,52,5
173,24,5
144,42,5
1035,44,5
857,37,5
964,61,5
1001,37,5
1035,41,4
1035,55,5
413,61,3
860,60,3
1035,27,5
1001,32,5
1001,27,5
860,46,4
964,37,5
857,39,5
1001,36,5
896,58,5
860,40,5
860,52,3
1001,28,5
1035,54,5
964,25,5
860,53,4
203,48,4
1001,65,3
857,39,2
1025,32,5
857,57,2
1001,45,5
1025,59,3
1001,26,4
860,38,5
867,24,5
857,42,4
860,69,5
1025,31,3
1025,38,4
964,56,4
964,46,5
860,47,5
1001,34,4
1001,32,4
860,63,5
1001,40,5
857,34,4
1001,31,5
964,39,5
1001,33,5
860,32,2
964,31,5
857,44,2
1001,35,3
857,25,5
889,54,4
857,42,3
1024,44,5
940,57,4
1053,36,5
1053,33,4
1024,28,5
624,33,4
1086,37,5
1081,37,5
1053,62,5
1053,51,1
1081,27,3
1086,30,4
1086,59,5
1086,36,5
940,35,5
1081,39,5
1081,60,5
1086,31,3
857,49,3
1086,35,5
1081,28,4
1068,60,5
1086,59,5
1081,29,4
624,46,5
837,35,2
1053,45,3
1053,38,4
1081,36,4
1081,30,5
1081,24,3
1024,66,5
1086,66,3
995,48,5
1068,46,5
1081,22,5
828,41,3
1081,27,4
1086,31,3
1053,34,2
1086,37,5
1068,47,5
837,41,5
940,25,5
940,48,5
1086,29,5
1068,47,5
1081,40,4
1081,19,5
1086,33,4
1024,31,5
1086,32,4
1081,68,5
1081,50,5
857,55,5
1086,33,5
837,37,5
1068,54,4
1086,44,5
828,67,5
1078,28,5
1094,30,3
1081,53,3
1078,33,5
1094,66,1
1078,32,5
1078,38,4
1078,41,5
1078,28,5
1078,59,5
1078,28,2
1081,68,5
1081,46,5
1078,48,5
1078,57,4
1078,58,5
1081,47,5
1094,24,1
1078,27,4
1081,62,4
1078,62,5
1081,33,5
1078,43,3
1094,49,5
1078,69,5
1078,45,5
1078,39,5
1081,63,5
1078,29,5
1078,43,5
1094,30,4
1094,32,2
1078,29,5
1081,29,3
1081,46,4
1078,55,4
1078,46,1
1078,29,4
1078,28,5
935,38,1
1081,47,5
1094,47,4
1081,42,4
1094,43,4
1078,54,5
1078,60,5
1094,36,3
1078,36,5
1094,50,4
1094,24,3
1081,67,5
1078,63,5
1078,36,5
1078,28,5
1078,42,5
1094,24,1
1078,42,5
1078,49,5
1081,39,5
1094,29,4
1078,46,5
1078,31,5
1081,22,5
1081,38,5
1078,55,5
1094,49,4
1082,54,5
1078,36,5
1081,49,2
1081,24,4
1078,42,5
1081,43,5
1078,51,5
1081,61,5
1094,34,5
1078,39,5
1078,43,5
